date,mid_rate_monthly_mean,money_supply_m2_billion_rp,policy_rate
2025-01-01,16261.999736842105,9198352.34,5.75
2025-02-01,16337.9005,9281079.29,5.75
2025-03-01,16456.158157894737,9436700.45,5.75
2025-04-01,16820.0,9387895.19,5.75
2025-05-01,16440.705588235294,9404299.89,5.5
2025-06-01,16310.555833333334,9595253.6,5.5
2025-07-01,16276.435217391305,9574893.28,5.25
2025-08-01,16308.8,9654347.48,5.0
2025-09-01,16512.19095238095,9773409.97,4.75
2025-10-01,16607.347826086956,9783069.71,4.75
2025-11-01,16703.05025,9891575.05,4.75
2025-12-01,16699.238095238095,,4.75
